Timestamp,UDP,InDG,OutDG,InErr,OutErr
00:00:04,UDP,16753,16755,0.000,0.000
00:01:04,UDP,12526,12525,1.000,0.000
00:02:04,UDP,15607,15607,4.000,0.000
00:03:04,UDP,20146,20145,0.000,0.000
00:04:04,UDP,21732,21727,20.00,0.000
00:05:03,UDP,18651,18651,18.00,0.000
00:06:03,UDP,19938,19935,0.000,0.000
00:07:03,UDP,21842,21839,0.000,0.000
00:08:03,UDP,12534,12532,0.000,0.000
00:09:03,UDP,21564,21559,15.00,0.000
00:10:04,UDP,21342,21341,0.000,0.000
00:11:04,UDP,20541,20541,183.0,0.000
00:12:04,UDP,14520,14519,26.00,0.000
00:13:04,UDP,19026,19026,2.999,0.000
00:14:04,UDP,18425,18425,17.99,0.000
00:15:04,UDP,24115,24112,11.00,0.000
00:16:04,UDP,15544,15545,0.000,0.000
00:17:04,UDP,17572,17569,5.999,0.000
00:18:04,UDP,12189,12191,5.999,0.000
00:19:03,UDP,14570,14568,0.000,0.000
00:20:03,UDP,12553,12551,1.000,0.000
00:21:03,UDP,16166,16166,0.000,0.000
00:22:03,UDP,12062,12061,2.000,0.000
00:23:03,UDP,16770,16764,0.000,0.000
00:24:04,UDP,14588,14591,17.00,0.000
00:25:04,UDP,12182,12181,9.997,0.000
00:26:04,UDP,16469,16467,4.999,0.000
00:27:04,UDP,10946,10945,3.999,0.000
00:28:04,UDP,12773,12774,0.000,0.000
00:29:04,UDP,15813,15815,1.000,0.000
00:30:04,UDP,13968,13967,0.000,0.000
00:31:04,UDP,11634,11632,6.999,0.000
00:32:04,UDP,21223,21223,2.999,0.000
00:33:03,UDP,10066,10066,1.000,0.000
00:34:03,UDP,10501,10502,18.99,0.000
00:35:03,UDP,14769,14771,9.998,0.000
00:36:03,UDP,11344,11344,0.000,0.000
00:37:03,UDP,28437,28434,67.99,0.000
00:38:04,UDP,9653.1,9652.1,11.00,0.000
00:39:04,UDP,19042,19043,0.000,0.000
00:40:04,UDP,18536,18533,1.000,0.000
00:41:04,UDP,12884,12885,0.000,0.000
00:42:04,UDP,14577,14577,5.999,0.000
00:43:04,UDP,14806,14805,194.0,0.000
00:44:04,UDP,15243,15245,3.995,0.000
00:45:04,UDP,19362,19361,18.00,0.000
00:46:04,UDP,15105,15099,5.999,0.000
00:47:04,UDP,10372,10370,11.99,0.000
00:48:03,UDP,15202,15200,0.000,0.000
00:49:03,UDP,16266,16265,0.000,0.000
00:50:03,UDP,15024,15023,0.000,0.000
00:51:03,UDP,18598,18594,0.000,0.000
00:52:03,UDP,8793.4,8791.5,0.000,0.000
00:53:04,UDP,10065,10064,0.000,0.000
